,Unnamed: 0,Date,slope,5,10,15,49,54,61,66,74,95,101,107,124,129,134,138,144,149,184,189,195,201,206,211,254,260,265,270,309,316,328,334,346,351,368,374,386,391,396,400,1,Time
4198,44711,2018-06-25 22:00:00,2.648621489,,10.39,9.46,,7.65,10.08,9.51,8.92,11.71,8.92,10.0,11.73,10.81,9.88,10.2,10.54,8.87,10.05,,11.86,8.92,10.61,10.64,10.2,11.18,,9.49,,11.05,10.81,12.7,9.9,10.2,,10.88,10.1,12.03,9.11,11.86,11.47,22
4209,44722,2018-06-26 09:00:00,-1.504084313,,15.77,16.23,,16.61,15.25,15.56,14.17,16.39,13.23,13.45,16.18,15.94,15.7,16.3,14.89,13.55,14.31,,15.84,15.44,14.24,12.9,15.65,16.34,,13.19,,18.51,15.1,15.1,16.18,16.87,,15.94,16.99,16.84,17.46,16.13,17.7,9
4222,44735,2018-06-26 22:00:00,0.176962938,,12.7,13.14,,10.81,12.87,12.32,13.74,12.46,12.49,14.39,12.87,12.61,13.43,11.9,14.12,13.5,14.1,,13.69,10.74,14.15,14.36,13.43,13.19,,13.26,,13.28,15.53,13.45,13.21,13.45,,13.88,13.09,15.41,12.46,14.67,16.27,22
4234,44747,2018-06-27 10:00:00,-0.758288921,,19.06,18.79,,18.65,19.1,19.03,17.51,19.7,17.44,17.84,19.39,19.06,18.75,19.56,18.84,17.82,17.94,,18.51,18.87,18.01,16.75,17.8,18.7,,17.53,,19.44,18.37,18.25,19.46,19.94,19.27,18.75,19.37,18.94,20.25,19.13,20.82,10
4295,44808,2018-06-29 23:00:00,0.052145632,18.01,17.2,16.84,,15.53,17.37,16.61,16.92,16.42,15.58,18.68,17.18,16.3,15.99,15.84,17.37,16.27,17.56,,17.82,14.91,17.75,17.01,16.53,17.15,,15.96,,17.44,19.41,18.51,18.03,17.96,19.06,17.72,17.03,18.82,16.89,18.82,19.65,23
4332,52885,2019-06-01 12:00:00,-1.597974176,,17.99,18.2,17.18,17.94,17.27,17.37,16.15,17.06,14.84,15.39,19.03,,16.23,16.94,17.3,15.61,16.84,,16.37,17.96,17.11,15.13,16.84,17.37,16.58,16.7,17.92,17.56,18.15,17.99,17.8,17.87,18.15,18.15,,17.99,,,17.03,12
4371,52924,2019-06-03 03:00:00,0.176322347,,7.32,5.31,6.59,6.41,5.41,5.57,4.82,5.9,5.87,5.26,5.69,4.97,4.14,5.08,7.27,5.57,5.15,,5.18,5.28,5.39,3.51,3.43,3.85,5.0,4.45,6.71,6.56,7.34,7.57,5.75,6.2,7.02,7.32,,6.0,,,8.89,3
4377,52930,2019-06-03 09:00:00,-2.858387993,,12.82,13.62,12.78,12.63,11.98,12.46,10.91,12.44,9.85,9.16,11.81,11.76,12.32,12.07,11.08,10.2,10.44,,11.73,11.95,11.44,9.34,12.32,12.87,12.78,10.64,13.04,15.03,11.61,12.8,12.94,12.97,11.61,12.49,,13.31,,,13.57,9
4423,52976,2019-06-05 07:00:00,1.794453067,,9.46,9.68,9.83,9.66,9.41,9.02,8.79,10.05,8.89,8.42,9.21,8.82,8.2,9.85,9.61,8.84,8.22,,9.29,9.16,8.74,7.52,7.7,8.2,8.77,8.22,8.54,8.62,8.72,9.06,8.97,9.51,9.53,9.31,,8.79,,,11.37,7
4431,52984,2019-06-05 15:00:00,-0.165497783,,15.99,16.08,15.89,16.37,15.94,15.72,15.49,16.06,13.95,14.05,16.49,15.63,14.67,16.06,16.37,14.94,15.49,,15.58,15.89,15.37,13.45,14.34,14.36,14.89,14.27,15.53,15.51,15.1,15.32,15.37,15.27,15.56,15.99,,15.82,,,13.86,15
4464,53017,2019-06-07 00:00:00,3.199835842,,9.61,10.25,11.66,8.49,10.0,9.61,9.58,9.11,9.63,10.91,10.71,9.71,8.42,8.17,10.2,10.03,9.24,,11.05,7.62,11.03,10.0,9.98,10.59,11.13,9.56,11.86,9.06,12.51,9.95,9.78,10.27,12.87,10.91,,11.95,,,11.42,0
4475,53028,2019-06-07 11:00:00,-3.237543752,,20.67,22.25,20.13,20.91,20.84,21.06,20.56,20.48,18.11,17.32,21.08,19.89,20.34,20.1,19.75,19.27,19.13,,19.32,21.03,20.56,19.01,19.87,20.22,20.25,19.84,21.32,21.51,21.6,20.63,21.22,21.44,20.08,20.37,,21.32,,,20.98,11
4492,53045,2019-06-08 04:00:00,6.409589273,,10.96,9.41,11.49,7.34,11.01,10.05,8.39,12.12,8.84,9.31,10.03,9.98,9.56,9.26,8.84,8.12,8.42,,11.88,8.32,10.88,8.22,10.1,10.81,12.12,9.56,10.54,11.1,10.98,11.35,9.46,9.95,11.44,10.81,,12.17,,,14.96,4
4496,53049,2019-06-08 08:00:00,-0.26449403,,15.46,15.63,15.58,15.51,14.79,15.08,14.07,15.89,12.07,12.78,14.79,15.03,14.65,15.51,14.6,13.21,14.72,,15.75,15.22,14.65,12.51,16.23,16.65,16.7,14.05,16.23,17.37,15.03,15.34,16.61,16.49,14.79,15.58,,16.49,,,19.94,8
4511,53064,2019-06-08 23:00:00,2.964940116,,11.73,11.47,12.15,8.59,11.22,11.13,10.86,9.06,10.54,12.44,10.96,10.98,10.12,9.53,10.88,10.61,11.22,,11.59,7.72,11.61,10.74,10.93,11.42,11.61,10.57,12.36,9.61,13.21,10.59,10.88,11.35,13.45,11.13,,13.21,,,12.44,23
4523,53076,2019-06-09 11:00:00,-1.756825582,,21.96,22.78,21.18,21.92,22.01,22.66,21.15,22.06,20.63,19.84,22.08,21.8,21.89,22.01,21.6,20.58,20.79,,21.08,22.56,22.03,20.63,21.34,22.49,21.99,21.53,22.73,22.75,22.37,21.72,22.49,22.85,21.6,21.44,,22.13,,,22.97,11
4532,53085,2019-06-09 20:00:00,0.067374803,,16.01,17.44,16.68,15.41,16.34,15.32,17.46,15.72,17.82,15.03,16.18,15.51,15.89,15.68,16.34,15.22,15.22,,17.06,14.24,17.25,16.56,15.96,15.34,16.65,15.99,18.03,16.34,19.13,16.49,16.63,16.99,19.18,16.84,,19.18,,,17.15,20
4546,53099,2019-06-10 10:00:00,-2.095734214,,22.61,22.71,22.85,22.51,22.51,22.2,21.37,22.61,22.18,23.5,23.02,22.63,23.18,22.56,22.73,21.77,22.44,,22.13,23.23,22.59,21.37,22.23,23.28,22.94,22.54,23.23,24.03,22.37,22.35,24.24,23.71,23.64,22.56,23.64,23.21,22.85,,22.25,10
4611,53164,2019-06-13 03:00:00,0.634442798,10.64,10.71,10.47,11.3,8.87,10.52,10.32,10.08,10.17,10.27,9.11,10.86,10.86,10.08,10.05,10.57,9.06,9.46,,11.15,8.74,11.54,10.27,10.32,10.42,11.1,10.98,12.05,10.98,11.54,11.3,10.64,10.66,11.35,11.18,10.74,11.98,10.17,,10.69,3
4614,53167,2019-06-13 06:00:00,-0.820929607,10.81,11.01,9.73,10.49,10.52,10.71,10.44,9.21,11.18,9.49,8.89,11.05,10.83,9.71,10.79,10.59,9.34,9.46,,10.88,10.54,11.18,9.46,9.46,10.35,10.74,10.57,11.69,11.76,10.66,12.32,11.57,11.1,10.93,11.32,11.61,11.66,10.57,,11.78,6
4660,53213,2019-06-15 04:00:00,1.075924637,9.29,9.98,8.92,9.11,8.82,9.02,9.02,8.37,9.66,8.0,8.39,8.97,8.92,8.17,8.82,9.26,8.37,8.22,,8.84,8.22,9.31,7.97,7.95,8.05,8.82,8.72,10.37,9.04,10.35,10.27,8.89,9.44,9.29,10.37,9.44,9.41,8.84,,12.15,4
4667,53220,2019-06-15 11:00:00,-1.264604422,18.11,18.37,17.89,17.58,18.56,17.2,17.65,16.49,17.75,15.72,14.53,18.13,17.46,17.37,17.15,16.99,15.34,15.87,,16.23,17.27,16.87,15.46,15.22,16.23,16.65,15.94,18.58,19.01,17.53,18.56,19.15,18.39,17.84,18.77,18.91,18.87,17.58,,21.56,11
4709,53262,2019-06-17 05:00:00,0.59378712,11.05,10.93,9.81,12.05,9.46,10.35,10.44,9.02,10.39,9.31,9.83,9.95,10.2,9.53,9.93,10.42,8.92,9.21,,11.03,8.42,10.39,9.36,10.69,10.52,10.05,9.21,11.61,10.64,10.86,11.88,11.49,10.83,11.3,10.96,11.08,12.0,10.59,,15.1,5
4712,53265,2019-06-17 08:00:00,-0.728318948,14.7,14.7,14.1,15.01,14.34,14.24,14.41,12.58,15.51,11.76,12.65,14.27,13.98,13.64,14.77,14.07,12.22,12.58,,14.15,12.56,13.09,12.22,14.31,14.55,15.37,12.34,15.56,16.58,14.19,15.22,15.99,15.27,14.31,15.18,15.68,16.01,14.96,,19.46,8
4726,53279,2019-06-17 22:00:00,1.201381429,13.98,13.47,12.87,13.88,11.13,12.63,12.92,12.29,11.1,12.05,12.82,12.92,12.78,11.83,11.08,13.35,12.2,12.73,,13.16,10.12,13.55,12.68,12.15,12.8,13.02,12.49,14.55,12.24,14.7,12.46,12.9,13.43,14.96,12.87,12.34,14.6,13.16,,13.98,22
4737,53290,2019-06-18 09:00:00,-0.787877322,16.82,16.8,16.27,16.13,16.23,16.15,16.44,15.18,16.77,15.32,15.22,16.53,16.03,16.11,16.84,16.27,15.39,15.61,,16.42,16.23,16.3,14.63,15.25,15.65,16.96,15.94,17.34,17.56,16.46,17.01,17.15,17.2,16.39,16.77,17.15,17.23,16.61,,17.53,9
4752,53305,2019-06-19 00:00:00,1.116998053,12.53,11.9,13.16,13.47,11.01,12.41,12.05,13.33,11.81,12.58,13.04,12.44,12.39,11.95,11.32,12.68,12.27,12.63,,13.04,10.71,13.28,12.97,13.02,13.14,12.85,12.85,13.83,11.81,14.05,12.36,12.2,12.9,14.03,12.56,12.41,13.71,12.39,,14.03,0
4762,53315,2019-06-19 10:00:00,-1.819391723,19.67,19.46,18.91,19.46,19.7,19.13,19.72,,20.2,18.51,18.34,19.77,18.96,19.32,19.6,19.29,18.22,18.3,,19.51,19.7,19.37,17.84,18.75,19.84,20.17,18.91,19.84,20.37,19.82,19.22,20.22,20.32,19.44,19.53,20.58,20.32,20.58,,20.53,10
4827,53380,2019-06-22 03:00:00,0.516183252,11.66,10.71,10.15,12.22,10.57,10.79,9.88,9.9,11.64,10.79,11.37,11.44,10.1,9.51,11.57,12.0,10.69,11.59,,11.71,10.93,11.54,9.61,11.18,12.03,11.71,11.1,11.13,12.0,11.95,12.58,11.54,11.35,12.65,11.93,11.52,13.04,11.35,,12.39,3
4832,53385,2019-06-22 08:00:00,-4.17451287,15.41,15.22,14.82,15.15,15.22,13.91,14.53,12.39,15.56,12.65,12.99,14.0,14.51,14.19,14.98,13.95,12.53,13.06,,14.65,14.12,14.05,12.58,14.12,14.17,15.56,12.8,15.72,17.13,14.51,15.39,15.41,16.01,14.46,15.53,15.99,16.23,16.63,,15.22,8
4848,53401,2019-06-23 00:00:00,0.85484662,15.27,15.61,13.04,15.89,14.03,14.63,13.16,12.34,15.27,13.33,13.98,13.79,13.45,13.57,14.17,14.89,13.09,13.95,,14.94,11.83,13.67,14.17,13.74,13.74,13.69,13.35,14.29,15.63,14.1,14.89,14.39,13.98,16.03,15.87,15.41,16.61,12.63,,12.34,0
4856,53409,2019-06-23 08:00:00,-0.928808239,16.46,16.3,15.72,16.84,17.03,15.34,15.56,14.39,16.99,14.39,14.31,15.2,15.68,14.96,16.49,15.56,14.27,14.7,,16.11,15.61,15.03,13.47,15.89,15.8,16.65,14.39,17.25,18.18,16.63,16.96,17.3,17.18,16.2,17.13,17.42,17.3,16.75,,21.27,8
4875,53428,2019-06-24 03:00:00,1.983673766,14.31,13.93,12.85,14.6,11.03,13.16,12.7,12.53,12.61,13.23,13.52,14.27,13.62,12.78,13.35,14.1,12.49,13.47,,13.88,11.32,14.15,12.99,13.26,13.33,14.36,13.02,14.89,14.58,14.1,14.27,13.38,13.76,14.19,14.43,13.83,15.06,12.73,,14.58,3
4881,53434,2019-06-24 09:00:00,-3.91837972,19.08,18.89,18.51,19.08,18.77,18.13,18.39,16.08,19.56,17.03,16.61,18.39,18.53,18.37,19.08,17.99,16.56,17.01,,18.49,18.32,17.89,16.39,17.94,18.58,19.32,17.23,19.79,20.94,18.32,19.15,19.89,20.72,18.27,18.91,19.89,19.94,20.82,,21.99,9
4894,53447,2019-06-24 22:00:00,3.374978302,15.22,13.98,16.08,16.42,12.34,15.01,14.24,16.53,13.45,14.6,16.18,14.82,14.34,14.31,12.61,14.67,14.55,15.32,,15.84,11.42,15.61,14.96,15.06,15.56,15.37,14.7,16.06,13.59,17.15,14.12,14.22,14.6,18.18,14.55,13.74,16.13,14.34,,15.56,22
4905,53458,2019-06-25 09:00:00,-0.034289702,15.77,15.8,14.63,15.75,15.8,15.56,15.32,14.0,16.23,15.2,14.94,15.89,15.53,14.94,16.03,16.03,15.08,15.32,,16.01,15.89,15.89,14.48,15.08,15.29,16.18,15.63,16.34,16.34,15.72,16.3,15.29,15.51,15.65,16.13,15.84,16.27,15.63,,14.27,9
4925,53478,2019-06-26 05:00:00,2.620195578,15.06,14.96,14.41,15.44,13.95,14.39,14.6,13.81,15.13,14.27,14.07,14.55,14.0,14.19,14.55,14.7,13.79,14.17,,15.27,13.64,14.31,14.15,15.32,14.65,14.79,14.1,15.41,15.08,15.08,15.46,14.86,14.75,15.15,15.15,14.98,15.56,14.27,,19.22,5
4932,53485,2019-06-26 12:00:00,-1.935268757,22.8,22.47,21.72,21.75,22.42,22.13,22.23,20.2,22.61,19.72,19.56,23.04,22.47,21.82,22.61,21.53,19.79,20.13,,21.94,22.11,21.6,20.06,20.72,21.7,21.82,20.56,23.28,23.52,21.27,22.59,22.11,22.92,20.87,22.82,23.14,23.86,22.71,,22.68,12
4950,53503,2019-06-27 06:00:00,2.826676788,15.92,15.56,15.51,16.2,14.41,15.41,15.32,15.06,15.8,15.1,15.27,15.37,15.13,14.98,15.84,15.56,14.65,15.39,,16.42,14.89,15.37,14.36,16.42,15.96,17.15,14.63,15.25,14.89,15.63,15.27,15.49,15.82,15.41,15.03,15.41,15.2,15.87,,19.29,6
4957,53510,2019-06-27 13:00:00,-0.116038751,24.29,23.55,22.27,23.3,24.29,22.66,22.8,21.6,23.67,22.01,21.92,24.15,22.54,22.85,23.42,23.5,21.53,21.32,,22.49,23.35,22.8,21.94,21.49,22.75,23.02,22.27,23.23,23.76,22.97,23.3,21.94,23.33,23.45,24.32,22.97,23.45,23.33,,20.77,13
4965,53518,2019-06-27 21:00:00,0.164700567,19.32,17.42,17.27,18.68,15.94,17.23,17.08,16.77,15.92,17.61,18.63,17.72,16.87,16.65,15.92,18.06,16.56,17.84,,17.84,15.06,17.8,17.89,16.42,17.3,17.56,16.61,18.13,17.82,19.03,19.1,17.68,17.51,19.08,17.63,17.34,19.06,17.18,,16.8,21
4981,53534,2019-06-28 13:00:00,-1.047682446,26.33,25.33,23.91,24.61,25.5,24.8,24.65,23.26,24.94,23.91,23.11,25.5,24.77,24.87,24.94,24.68,22.85,22.56,,23.74,24.94,24.34,23.57,22.85,24.17,24.29,24.22,25.57,25.31,25.4,25.16,23.45,24.34,25.04,25.79,25.62,25.11,25.4,,21.92,13
4989,53542,2019-06-28 21:00:00,0.437050204,19.79,18.27,18.87,19.51,17.32,18.87,18.11,19.01,17.82,18.03,19.98,18.82,18.15,17.96,17.42,18.99,17.99,19.15,,19.51,16.42,19.32,18.06,18.08,18.7,19.37,17.87,20.32,18.87,20.46,18.65,18.72,18.77,21.63,19.13,18.94,20.37,18.46,,16.32,21
4992,53545,2019-06-29 00:00:00,-4.298568937,16.49,16.37,15.7,16.25,16.42,16.25,15.89,15.53,16.58,15.58,15.29,16.42,16.27,15.56,16.39,16.23,15.2,15.63,,16.13,16.18,16.46,14.94,15.37,16.03,15.94,15.84,16.94,17.03,16.2,17.46,17.23,17.65,16.7,16.94,17.3,17.44,17.32,,15.29,0
